node_id,in_degree,out_degree,degree_class
0,4,4,4
1,4,4,4
2,4,4,4
3,4,4,4
4,4,4,4
5,4,4,4
6,4,4,4
7,4,4,4
8,4,4,4
9,4,4,4
10,4,4,4
11,4,4,4
12,4,4,4
13,4,4,4
14,4,4,4
15,4,4,4
16,4,4,4
17,4,4,4
18,4,4,4
19,4,4,4
20,4,4,4
21,4,4,4
22,4,4,4
23,4,4,4
24,4,4,4
25,4,4,4
26,4,4,4
27,4,4,4
28,4,4,4
29,4,4,4
30,4,4,4
31,4,4,4
32,4,4,4
33,4,4,4
34,4,4,4
35,4,4,4
36,4,4,4
37,4,4,4
38,4,4,4
39,4,4,4
40,4,4,4
41,4,4,4
42,4,4,4
43,4,4,4
44,4,4,4
45,4,4,4
46,4,4,4
47,4,4,4
48,4,4,4
49,4,4,4
50,4,4,4
51,4,4,4
52,4,4,4
53,4,4,4
54,4,4,4
55,4,4,4
56,4,4,4
57,4,4,4
58,4,4,4
59,4,4,4
60,4,4,4
61,4,4,4
62,4,4,4
63,4,4,4
64,4,4,4
65,4,4,4
66,4,4,4
67,4,4,4
68,4,4,4
69,4,4,4
70,4,4,4
71,4,4,4
72,4,4,4
73,4,4,4
74,4,4,4
75,4,4,4
76,4,4,4
77,4,4,4
78,4,4,4
79,4,4,4
80,4,4,4
81,4,4,4
82,4,4,4
83,4,4,4
84,4,4,4
85,4,4,4
86,4,4,4
87,4,4,4
88,4,4,4
89,4,4,4
90,4,4,4
91,4,4,4
92,4,4,4
93,4,4,4
94,4,4,4
95,4,4,4
96,4,4,4
97,4,4,4
98,4,4,4
99,4,4,4
100,4,4,4
101,4,4,4
102,4,4,4
103,4,4,4
104,4,4,4
105,4,4,4
106,4,4,4
107,4,4,4
108,4,4,4
109,4,4,4
110,4,4,4
111,4,4,4
112,4,4,4
113,4,4,4
114,4,4,4
115,4,4,4
116,4,4,4
117,4,4,4
118,4,4,4
119,4,4,4
120,4,4,4
121,4,4,4
122,4,4,4
123,4,4,4
124,4,4,4
125,4,4,4
126,4,4,4
127,4,4,4
128,4,4,4
129,4,4,4
130,4,4,4
131,4,4,4
132,4,4,4
133,4,4,4
134,4,4,4
135,4,4,4
136,4,4,4
137,4,4,4
138,4,4,4
139,4,4,4
140,4,4,4
141,4,4,4
142,4,4,4
143,4,4,4
144,4,4,4
145,4,4,4
146,4,4,4
147,4,4,4
148,4,4,4
149,4,4,4
150,4,4,4
151,4,4,4
152,4,4,4
153,4,4,4
154,4,4,4
155,4,4,4
156,4,4,4
157,4,4,4
158,4,4,4
159,4,4,4
160,4,4,4
161,4,4,4
162,4,4,4
163,4,4,4
164,4,4,4
165,4,4,4
166,4,4,4
167,4,4,4
168,4,4,4
169,4,4,4
170,4,4,4
171,4,4,4
172,4,4,4
173,4,4,4
174,4,4,4
175,4,4,4
176,4,4,4
177,4,4,4
178,4,4,4
179,4,4,4
180,4,4,4
181,4,4,4
182,4,4,4
183,4,4,4
184,4,4,4
185,4,4,4
186,4,4,4
187,4,4,4
188,4,4,4
189,4,4,4
190,4,4,4
191,4,4,4
192,4,4,4
193,4,4,4
194,4,4,4
195,4,4,4
196,4,4,4
197,4,4,4
198,4,4,4
199,4,4,4
200,4,4,4
201,4,4,4
202,4,4,4
203,4,4,4
204,4,4,4
205,4,4,4
206,4,4,4
207,4,4,4
208,4,4,4
209,4,4,4
210,4,4,4
211,4,4,4
212,4,4,4
213,4,4,4
214,4,4,4
215,4,4,4
216,4,4,4
217,4,4,4
218,4,4,4
219,4,4,4
220,4,4,4
221,4,4,4
222,4,4,4
223,4,4,4
224,4,4,4
225,4,4,4
226,4,4,4
227,4,4,4
228,4,4,4
229,4,4,4
230,4,4,4
231,4,4,4
232,4,4,4
233,4,4,4
234,4,4,4
235,4,4,4
236,4,4,4
237,4,4,4
238,4,4,4
239,4,4,4
240,4,4,4
241,4,4,4
242,4,4,4
243,4,4,4
244,4,4,4
245,4,4,4
246,4,4,4
247,4,4,4
248,4,4,4
249,4,4,4
250,4,4,4
251,4,4,4
252,4,4,4
253,4,4,4
254,4,4,4
255,4,4,4
256,4,4,4
257,4,4,4
258,4,4,4
259,4,4,4
260,4,4,4
261,4,4,4
262,4,4,4
263,4,4,4
264,4,4,4
265,4,4,4
266,4,4,4
267,4,4,4
268,4,4,4
269,4,4,4
270,4,4,4
271,4,4,4
272,4,4,4
273,4,4,4
274,4,4,4
275,4,4,4
276,4,4,4
277,4,4,4
278,4,4,4
279,4,4,4
280,4,4,4
281,4,4,4
282,4,4,4
283,4,4,4
284,4,4,4
285,4,4,4
286,4,4,4
287,4,4,4
288,4,4,4
289,4,4,4
290,4,4,4
291,4,4,4
292,4,4,4
293,4,4,4
294,4,4,4
295,4,4,4
296,4,4,4
297,4,4,4
298,4,4,4
299,4,4,4
300,4,4,4
301,4,4,4
302,4,4,4
303,4,4,4
304,4,4,4
305,4,4,4
306,4,4,4
307,4,4,4
308,4,4,4
309,4,4,4
310,4,4,4
311,4,4,4
312,4,4,4
313,4,4,4
314,4,4,4
315,4,4,4
316,4,4,4
317,4,4,4
318,4,4,4
319,4,4,4
320,4,4,4
321,4,4,4
322,4,4,4
323,4,4,4
324,4,4,4
325,4,4,4
326,4,4,4
327,4,4,4
328,4,4,4
329,4,4,4
330,4,4,4
331,4,4,4
332,4,4,4
333,4,4,4
334,4,4,4
335,4,4,4
336,4,4,4
337,4,4,4
338,4,4,4
339,4,4,4
340,4,4,4
341,4,4,4
342,4,4,4
343,4,4,4
344,4,4,4
345,4,4,4
346,4,4,4
347,4,4,4
348,4,4,4
349,4,4,4
350,3,3,3
351,3,3,3
352,3,3,3
353,3,3,3
354,3,3,3
355,3,3,3
356,3,3,3
357,3,3,3
358,3,3,3
359,3,3,3
360,3,3,3
361,3,3,3
362,3,3,3
363,3,3,3
364,3,3,3
365,3,3,3
366,3,3,3
367,3,3,3
368,3,3,3
369,3,3,3
370,3,3,3
371,3,3,3
372,3,3,3
373,3,3,3
374,3,3,3
375,3,3,3
376,3,3,3
377,3,3,3
378,3,3,3
379,3,3,3
380,3,3,3
381,3,3,3
382,3,3,3
383,3,3,3
384,3,3,3
385,3,3,3
386,3,3,3
387,3,3,3
388,3,3,3
389,3,3,3
390,3,3,3
391,3,3,3
392,3,3,3
393,3,3,3
394,3,3,3
395,3,3,3
396,3,3,3
397,3,3,3
398,3,3,3
399,3,3,3
400,3,3,3
401,3,3,3
402,3,3,3
403,3,3,3
404,3,3,3
405,3,3,3
406,3,3,3
407,3,3,3
408,3,3,3
409,3,3,3
410,3,3,3
411,3,3,3
412,3,3,3
413,3,3,3
414,3,3,3
415,3,3,3
416,3,3,3
417,3,3,3
418,3,3,3
419,3,3,3
420,3,3,3
421,3,3,3
422,3,3,3
423,3,3,3
424,3,3,3
425,3,3,3
426,3,3,3
427,3,3,3
428,3,3,3
429,3,3,3
430,3,3,3
431,3,3,3
432,3,3,3
433,3,3,3
434,3,3,3
435,3,3,3
436,3,3,3
437,3,3,3
438,3,3,3
439,3,3,3
440,3,3,3
441,3,3,3
442,3,3,3
443,3,3,3
444,3,3,3
445,3,3,3
446,3,3,3
447,3,3,3
448,3,3,3
449,3,3,3
450,2,2,2
451,2,2,2
452,2,2,2
453,2,2,2
454,2,2,2
455,2,2,2
456,2,2,2
457,2,2,2
458,2,2,2
459,2,2,2
460,2,2,2
461,2,2,2
462,2,2,2
463,2,2,2
464,2,2,2
465,2,2,2
466,2,2,2
467,2,2,2
468,2,2,2
469,2,2,2
470,2,2,2
471,2,2,2
472,2,2,2
473,2,2,2
474,2,2,2
475,2,2,2
476,2,2,2
477,2,2,2
478,2,2,2
479,2,2,2
480,2,2,2
481,2,2,2
482,2,2,2
483,2,2,2
484,2,2,2
485,2,2,2
486,2,2,2
487,2,2,2
488,2,2,2
489,2,2,2
490,2,2,2
491,2,2,2
492,2,2,2
493,2,2,2
494,2,2,2
495,2,2,2
496,2,2,2
497,2,2,2
498,2,2,2
499,2,2,2
